-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anthony/Projects/phd/GPR-Robot/ws/build/tutorial_sam_bot
-- Install configuration: ""
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/src
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/src/description
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/src/description/sam_bot.urdf
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/launch
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/launch/display.launch.py
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/rviz
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/rviz/urdf_config.rviz
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/ament_index/resource_index/package_run_dependencies/tutorial_sam_bot
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/ament_index/resource_index/parent_prefix_path/tutorial_sam_bot
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/environment/ament_prefix_path.sh
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/environment/path.sh
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/environment/path.dsv
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/local_setup.bash
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/local_setup.sh
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/local_setup.zsh
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/local_setup.dsv
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/package.dsv
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/ament_index/resource_index/packages/tutorial_sam_bot
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/cmake/tutorial_sam_botConfig.cmake
-- Up-to-date: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/cmake/tutorial_sam_botConfig-version.cmake
-- Installing: /home/anthony/Projects/phd/GPR-Robot/ws/install/tutorial_sam_bot/share/tutorial_sam_bot/package.xml
